,disgust,/data/jiayu_xiao/IEMOCAP/wav/16a02Ec.wav,F
176,fear,/data/jiayu_xiao/IEMOCAP/wav/11b02Ab.wav,M
70,bored,/data/jiayu_xiao/IEMOCAP/wav/08b09Lc.wav,F
93,sad,/data/jiayu_xiao/IEMOCAP/wav/14b03Ta.wav,F
344,disgust,/data/jiayu_xiao/IEMOCAP/wav/11b01Eb.wav,M
188,angry,/data/jiayu_xiao/IEMOCAP/wav/12a02Wc.wav,M
292,angry,/data/jiayu_xiao/IEMOCAP/wav/12a04Wc.wav,M
439,disgust,/data/jiayu_xiao/IEMOCAP/wav/09a07Eb.wav,F
528,neutral,/data/jiayu_xiao/IEMOCAP/wav/15a05Na.wav,M
58,angry,/data/jiayu_xiao/IEMOCAP/wav/08b10Wa.wav,F
255,disgust,/data/jiayu_xiao/IEMOCAP/wav/16b03Ea.wav,F
153,happy,/data/jiayu_xiao/IEMOCAP/wav/16a07Fb.wav,F
402,happy,/data/jiayu_xiao/IEMOCAP/wav/16b09Fb.wav,F
423,bored,/data/jiayu_xiao/IEMOCAP/wav/13b09La.wav,F
302,angry,/data/jiayu_xiao/IEMOCAP/wav/15b03Wa.wav,M
264,happy,/data/jiayu_xiao/IEMOCAP/wav/10b01Fa.wav,M
187,disgust,/data/jiayu_xiao/IEMOCAP/wav/12a02Ec.wav,M
171,bored,/data/jiayu_xiao/IEMOCAP/wav/08b01Lb.wav,F
475,angry,/data/jiayu_xiao/IEMOCAP/wav/12b02Wd.wav,M
485,angry,/data/jiayu_xiao/IEMOCAP/wav/12a05Wb.wav,M
9,neutral,/data/jiayu_xiao/IEMOCAP/wav/09a01Nb.wav,F
490,disgust,/data/jiayu_xiao/IEMOCAP/wav/16a05Ea.wav,F
460,angry,/data/jiayu_xiao/IEMOCAP/wav/09b10Wa.wav,F
68,fear,/data/jiayu_xiao/IEMOCAP/wav/13b03Ac.wav,F
434,happy,/data/jiayu_xiao/IEMOCAP/wav/10a04Fd.wav,M
456,bored,/data/jiayu_xiao/IEMOCAP/wav/14a05Lb.wav,F
422,angry,/data/jiayu_xiao/IEMOCAP/wav/08a01Wa.wav,F
178,disgust,/data/jiayu_xiao/IEMOCAP/wav/16a04Ea.wav,F
360,fear,/data/jiayu_xiao/IEMOCAP/wav/14a01Ac.wav,F
505,happy,/data/jiayu_xiao/IEMOCAP/wav/15a04Fd.wav,M
173,angry,/data/jiayu_xiao/IEMOCAP/wav/09b02Wc.wav,F
518,happy,/data/jiayu_xiao/IEMOCAP/wav/13a01Fd.wav,F
459,angry,/data/jiayu_xiao/IEMOCAP/wav/14a01Wc.wav,F
410,angry,/data/jiayu_xiao/IEMOCAP/wav/13a04Wc.wav,F
335,bored,/data/jiayu_xiao/IEMOCAP/wav/12a01Lb.wav,M
131,neutral,/data/jiayu_xiao/IEMOCAP/wav/08b09Nb.wav,F
462,fear,/data/jiayu_xiao/IEMOCAP/wav/15a04Ab.wav,M
286,happy,/data/jiayu_xiao/IEMOCAP/wav/15a01Fb.wav,M
184,bored,/data/jiayu_xiao/IEMOCAP/wav/16b01La.wav,F
152,disgust,/data/jiayu_xiao/IEMOCAP/wav/09b03Ed.wav,F
288,angry,/data/jiayu_xiao/IEMOCAP/wav/08b01Wa.wav,F
425,happy,/data/jiayu_xiao/IEMOCAP/wav/13b09Fb.wav,F
