,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a07Ld.wav,M
97,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a05Lc.wav,F
240,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b10Fc.wav,M
11,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b09Wa.wav,F
66,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a02Tb.wav,F
255,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b09Tc.wav,M
292,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a05Tb.wav,M
446,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b09Lb.wav,F
372,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/08a07La.wav,F
363,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a01Wa.wav,M
190,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b02Fd.wav,M
291,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a02La.wav,M
27,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b01La.wav,F
323,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b09Fd.wav,M
48,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a07Lb.wav,F
196,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b02Lb.wav,M
169,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a01Wc.wav,F
230,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b01Wd.wav,M
328,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b03Lc.wav,M
110,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a05Wd.wav,M
217,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b01Wa.wav,M
418,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a04Lc.wav,F
253,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a05Wb.wav,F
68,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b09La.wav,M
33,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/10a07Ta.wav,M
137,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b09La.wav,M
164,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/11b03Wb.wav,M
56,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/03b01Lb.wav,M
431,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a05Tc.wav,F
272,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b02Fb.wav,F
438,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b03Ed.wav,F
55,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a07Lb.wav,F
361,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b01Ld.wav,F
262,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/15b02Tc.wav,M
85,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a07Td.wav,F
159,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/12a01Fb.wav,M
52,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a04Fd.wav,F
191,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/15a05Eb.wav,M
168,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/03a02Wc.wav,M
241,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/12b02Wd.wav,M
421,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/13b03Td.wav,F
312,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a05Ad.wav,M
40,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a04Ac.wav,M
265,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/14b03Wb.wav,F
373,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/11a05Fc.wav,M
305,bored,/data1/jiayu_xiao/project/wzh/data/ger_wav/09a02La.wav,F
100,happy,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b03Fa.wav,F
144,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/14a01Ea.wav,F
449,disgust,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b01Eb.wav,F
28,sad,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a02Ta.wav,F
220,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/16a04Ab.wav,F
283,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/13a05Wa.wav,F
356,fear,/data1/jiayu_xiao/project/wzh/data/ger_wav/10b01Aa.wav,M
19,angry,/data1/jiayu_xiao/project/wzh/data/ger_wav/16b10Wa.wav,F
